,index,arkouda_function,num_np_calls,np_calls,np_calls_w_args
87,822,/dtypes.py_dtype,1,['dtype'],['dtype(x)']
88,1191,/array_api/_manipulation_functions.py_broadcast_arrays,1,['broadcast_arrays'],[]
89,1059,/array_api/_elementwise_functions.py_not_equal,1,['not_equal'],[]
90,1045,/array_api/_elementwise_functions.py_isnan,1,['isnan'],[]
91,1046,/array_api/_elementwise_functions.py_less,1,['less'],[]
92,1047,/array_api/_elementwise_functions.py_less_equal,1,['less_equal'],[]
93,1048,/array_api/_elementwise_functions.py_log,1,['log'],[]
94,1049,/array_api/_elementwise_functions.py_log1p,1,['log1p'],[]
95,1050,/array_api/_elementwise_functions.py_log2,1,['log2'],[]
96,1051,/array_api/_elementwise_functions.py_log10,1,['log10'],[]
97,1052,/array_api/_elementwise_functions.py_logaddexp,1,['logaddexp'],[]
98,1053,/array_api/_elementwise_functions.py_logical_and,1,['logical_and'],[]
99,1054,/array_api/_elementwise_functions.py_logical_not,1,['logical_not'],[]
100,1055,/array_api/_elementwise_functions.py_logical_or,1,['logical_or'],[]
101,1056,/array_api/_elementwise_functions.py_logical_xor,1,['logical_xor'],[]
102,1057,/array_api/_elementwise_functions.py_multiply,1,['multiply'],[]
103,1058,/array_api/_elementwise_functions.py_negative,1,['negative'],[]
104,1060,/array_api/_elementwise_functions.py_positive,1,['positive'],[]
105,1180,/array_api/_searching_functions.py_where,1,['where'],[]
106,1061,/array_api/_elementwise_functions.py_pow,1,['power'],[]
107,1062,/array_api/_elementwise_functions.py_real,1,['real'],[]
108,1063,/array_api/_elementwise_functions.py_remainder,1,['remainder'],[]
109,1064,/array_api/_elementwise_functions.py_round,1,['round'],[]
110,1065,/array_api/_elementwise_functions.py_sign,1,['sign'],[]
111,1066,/array_api/_elementwise_functions.py_sin,1,['sin'],[]
112,1067,/array_api/_elementwise_functions.py_sinh,1,['sinh'],[]
113,1068,/array_api/_elementwise_functions.py_square,1,['square'],[]
114,1069,/array_api/_elementwise_functions.py_sqrt,1,['sqrt'],[]
115,1070,/array_api/_elementwise_functions.py_subtract,1,['subtract'],[]
116,1071,/array_api/_elementwise_functions.py_tan,1,['tan'],[]
117,1072,/array_api/_elementwise_functions.py_tanh,1,['tanh'],[]
118,1073,/array_api/_elementwise_functions.py_trunc,1,['trunc'],[]
119,1098,/array_api/_data_type_functions.py_can_cast,1,['can_cast'],[]
120,1044,/array_api/_elementwise_functions.py_isinf,1,['isinf'],[]
121,1043,/array_api/_elementwise_functions.py_isfinite,1,['isfinite'],[]
122,1042,/array_api/_elementwise_functions.py_imag,1,['imag'],[]
123,1041,/array_api/_elementwise_functions.py_greater_equal,1,['greater_equal'],[]
124,1179,/array_api/_searching_functions.py_nonzero,1,['nonzero'],[]
125,836,/dtypes.py_get_byteorder,1,['dtype'],[]
126,1178,/array_api/_searching_functions.py_argmin,1,['argmin'],[]
127,851,/dataframe.py___init__,1,['ndarray'],[]
128,892,/dataframe.py_GroupBy,1,['nan'],[]
129,912,/dataframe.py_groupby,1,['nan'],[]
130,1177,/array_api/_searching_functions.py_argmax,1,['argmax'],[]
131,1010,/array_api/_set_functions.py_unique_values,1,['unique'],[]
132,1011,/array_api/_indexing_functions.py_take,1,['take'],[]
133,1016,/array_api/_elementwise_functions.py_acos,1,['arccos'],[]
134,1018,/array_api/_elementwise_functions.py_add,1,['add'],[]
135,1021,/array_api/_elementwise_functions.py_atan,1,['arctan'],[]
136,1024,/array_api/_elementwise_functions.py_bitwise_and,1,['bitwise_and'],[]
137,1025,/array_api/_elementwise_functions.py_bitwise_left_shift,1,['left_shift'],[]
138,1026,/array_api/_elementwise_functions.py_bitwise_invert,1,['invert'],[]
139,1027,/array_api/_elementwise_functions.py_bitwise_or,1,['bitwise_or'],[]
140,1028,/array_api/_elementwise_functions.py_bitwise_right_shift,1,['right_shift'],[]
141,1029,/array_api/_elementwise_functions.py_bitwise_xor,1,['bitwise_xor'],[]
142,1030,/array_api/_elementwise_functions.py_ceil,1,['ceil'],[]
143,1031,/array_api/_elementwise_functions.py_conj,1,['conj'],[]
144,1032,/array_api/_elementwise_functions.py_cos,1,['cos'],[]
145,1033,/array_api/_elementwise_functions.py_cosh,1,['cosh'],[]
146,1034,/array_api/_elementwise_functions.py_divide,1,['divide'],[]
147,1035,/array_api/_elementwise_functions.py_equal,1,['equal'],[]
148,1036,/array_api/_elementwise_functions.py_exp,1,['exp'],[]
149,1037,/array_api/_elementwise_functions.py_expm1,1,['expm1'],[]
150,1038,/array_api/_elementwise_functions.py_floor,1,['floor'],[]
151,1039,/array_api/_elementwise_functions.py_floor_divide,1,['floor_divide'],[]
152,1040,/array_api/_elementwise_functions.py_greater,1,['greater'],[]
153,848,/dataframe.py___init__,1,['nan'],[]
154,1200,/array_api/_manipulation_functions.py_stack,1,['stack'],[]
155,20,/series.py_locate,1,['array'],['array(key).T.copy()']
156,80,/categorical.py___getitem__,1,['isscalar'],"['isscalar(key) and (resolve_scalar_dtype(key) in [""int64"", ""uint64""])']"
157,76,/categorical.py__binop,1,['isscalar'],['isscalar(other) and resolve_scalar_dtype(other)']
158,119,/strings.py___getitem__,1,['isscalar'],"['isscalar(key) and (resolve_scalar_dtype(key) in [""int64"", ""uint64""])']"
159,37,/series.py_diff,1,['nan'],[]
160,847,/dataframe.py_broadcast,0,[],[]
161,77,/categorical.py__r_binop,0,[],[]
162,846,/dataframe.py_diff,0,[],[]
163,856,/dataframe.py___setitem__,0,[],[]
164,850,/dataframe.py_aggop,0,[],[]
165,845,/dataframe.py__return_agg_dataframe,0,[],[]
166,844,/dataframe.py__return_agg_series,0,[],[]
167,852,/dataframe.py___getattr__,0,[],[]
168,853,/dataframe.py___dir__,0,[],[]
169,854,/dataframe.py___delitem__,0,[],[]
170,855,/dataframe.py___getitem__,0,[],[]
171,849,/dataframe.py__make_aggop,0,[],[]
172,857,/dataframe.py___len__,0,[],[]
173,842,/dataframe.py_count,0,[],[]
174,858,/dataframe.py__ncols,0,[],[]
175,859,/dataframe.py___str__,0,[],[]
176,860,/dataframe.py__get_head_tail,0,[],[]
177,861,/dataframe.py__get_head_tail_server,0,[],[]
178,862,/dataframe.py_transfer,0,[],[]
179,863,/dataframe.py__shape_str,0,[],[]
180,864,/dataframe.py___repr__,0,[],[]
181,865,/dataframe.py__repr_html_,0,[],[]
182,866,/dataframe.py__ipython_key_completions_,0,[],[]
183,867,/dataframe.py_from_pandas,0,[],[]
184,868,/dataframe.py__drop_column,0,[],[]
185,869,/dataframe.py__drop_row,0,[],[]
186,870,/dataframe.py_drop,0,[],[]
187,871,/dataframe.py_drop_duplicates,0,[],[]
188,843,/dataframe.py_size,0,[],[]
189,840,/dataframe.py__make_aggop,0,[],[]
190,841,/dataframe.py_aggop,0,[],[]
191,824,/dtypes.py___str__,0,[],[]
192,811,/timeclass.py_abs,0,[],[]
193,812,/timeclass.py_register,0,[],[]
194,813,/timeclass.py_unregister,0,[],[]
195,86,/categorical.py_in1d,0,[],[]
196,815,/timeclass.py_date_range,0,[],[]
197,816,/timeclass.py_timedelta_range,0,[],[]
198,85,/categorical.py_endswith,0,[],[]
199,84,/categorical.py_startswith,0,[],[]
200,819,/sorting.py_argsort,0,[],[]
201,820,/sorting.py_coargsort,0,[],[]
202,821,/sorting.py_sort,0,[],[]
203,83,/categorical.py_contains,0,[],[]
204,823,/dtypes.py___init__,0,[],[]
205,825,/dtypes.py___repr__,0,[],[]
206,873,/dataframe.py_dtypes,0,[],[]
207,826,/dtypes.py_type,0,[],[]
208,827,/dtypes.py___str__,0,[],[]
209,828,/dtypes.py___repr__,0,[],[]
210,829,/dtypes.py_isSupportedInt,0,[],[]
211,830,/dtypes.py_isSupportedFloat,0,[],[]
212,831,/dtypes.py_isSupportedNumber,0,[],[]
213,82,/categorical.py_reset_categories,0,[],[]
214,81,/categorical.py_isna,0,[],[]
215,79,/categorical.py___ne__,0,[],[]
216,78,/categorical.py___eq__,0,[],[]
217,837,/dtypes.py_get_server_byteorder,0,[],[]
218,838,/dataframe.py_groupby_operators,0,[],[]
219,839,/dataframe.py___init__,0,[],[]
220,872,/dataframe.py_size,0,[],[]
221,155,/strings.py_rpeel,0,[],[]
222,810,/timeclass.py_sum,0,[],[]
223,875,/dataframe.py_ndim,0,[],[]
224,908,/dataframe.py_sort_values,0,[],[]
225,909,/dataframe.py_apply_permutation,0,[],[]
226,910,/dataframe.py_filter_by_range,0,[],[]
227,911,/dataframe.py_copy,0,[],[]
228,74,/categorical.py___str__,0,[],[]
229,913,/dataframe.py_isin,0,[],[]
230,914,/dataframe.py_corr,0,[],[]
231,915,/dataframe.py_numeric_help,0,[],[]
232,916,/dataframe.py_merge,0,[],[]
233,917,/dataframe.py_register,0,[],[]
234,918,/dataframe.py_unregister,0,[],[]
235,919,/dataframe.py_is_registered,0,[],[]
236,920,/dataframe.py_attach,0,[],[]
237,921,/dataframe.py_unregister_dataframe_by_name,0,[],[]
238,922,/dataframe.py__parse_col_name,0,[],[]
239,923,/dataframe.py_from_return_msg,0,[],[]
240,924,/dataframe.py_intx,0,[],[]
241,925,/dataframe.py_intersect,0,[],[]
242,926,/dataframe.py_invert_permutation,0,[],[]
243,927,/dataframe.py__inner_join_merge,0,[],[]
244,928,/dataframe.py__right_join_merge,0,[],[]
245,929,/dataframe.py_merge,0,[],[]
246,930,/security.py_generate_token,0,[],[]
247,931,/security.py_get_home_directory,0,[],[]
248,932,/security.py_get_arkouda_client_directory,0,[],[]
249,933,/security.py_get_username,0,[],[]
250,934,/security.py_generate_username_token_json,0,[],[]
251,935,/segarray.py__aggregator,0,[],[]
252,936,/segarray.py_update_doc,0,[],[]
253,907,/dataframe.py_sort_index,0,[],[]
254,906,/dataframe.py__reindex,0,[],[]
255,905,/dataframe.py_coargsort,0,[],[]
256,889,/dataframe.py_head,0,[],[]
257,876,/dataframe.py_shape,0,[],[]
258,877,/dataframe.py_columns,0,[],[]
259,878,/dataframe.py_index,0,[],[]
260,879,/dataframe.py__set_index,0,[],[]
261,880,/dataframe.py_reset_index,0,[],[]
262,881,/dataframe.py_info,0,[],[]
263,882,/dataframe.py_update_nrows,0,[],[]
264,883,/dataframe.py__rename_column,0,[],[]
265,884,/dataframe.py__rename_index,0,[],[]
266,885,/dataframe.py_rename,0,[],[]
267,886,/dataframe.py_append,0,[],[]
268,887,/dataframe.py__get_sample_object,0,[],[]
269,888,/dataframe.py_concat,0,[],[]
270,890,/dataframe.py_tail,0,[],[]
271,904,/dataframe.py_argsort,0,[],[]
272,891,/dataframe.py_sample,0,[],[]
273,75,/categorical.py___repr__,0,[],[]
274,893,/dataframe.py_memory_usage,0,[],[]
275,894,/dataframe.py_to_pandas,0,[],[]
276,895,/dataframe.py__prep_data,0,[],[]
277,896,/dataframe.py_to_hdf,0,[],[]
278,897,/dataframe.py__to_hdf_snapshot,0,[],[]
279,898,/dataframe.py_update_hdf,0,[],[]
280,899,/dataframe.py_to_parquet,0,[],[]
281,900,/dataframe.py_to_csv,0,[],[]
282,901,/dataframe.py_read_csv,0,[],[]
283,902,/dataframe.py_save,0,[],[]
284,903,/dataframe.py_load,0,[],[]
285,874,/dataframe.py_empty,0,[],[]
286,809,/timeclass.py_std,0,[],[]
287,938,/segarray.py___init__,0,[],[]
288,106,/categorical.py_unregister_categorical_by_name,0,[],[]
289,104,/categorical.py_pretty_print_info,0,[],[]
290,715,/pdarrayclass.py_min,0,[],[]
291,716,/pdarrayclass.py_max,0,[],[]
292,103,/categorical.py_info,0,[],[]
293,102,/categorical.py__list_component_names,0,[],[]
294,101,/categorical.py__get_components_dict,0,[],[]
295,99,/categorical.py_unregister,0,[],[]
296,98,/categorical.py_register,0,[],[]
297,97,/categorical.py_save,0,[],[]
298,96,/categorical.py_to_parquet,0,[],[]
299,724,/pdarrayclass.py_divmod,0,[],[]
300,725,/pdarrayclass.py_mink,0,[],[]
301,726,/pdarrayclass.py_maxk,0,[],[]
302,727,/pdarrayclass.py_argmink,0,[],[]
303,728,/pdarrayclass.py_argmaxk,0,[],[]
304,729,/pdarrayclass.py_popcount,0,[],[]
305,730,/pdarrayclass.py_clz,0,[],[]
306,731,/pdarrayclass.py_ctz,0,[],[]
307,732,/pdarrayclass.py_rotl,0,[],[]
308,733,/pdarrayclass.py_rotr,0,[],[]
309,734,/pdarrayclass.py_power,0,[],[]
310,735,/pdarrayclass.py_sqrt,0,[],[]
311,95,/categorical.py_update_hdf,0,[],[]
312,94,/categorical.py_to_hdf,0,[],[]
313,93,/categorical.py_concatenate,0,[],[]
314,739,/pdarrayclass.py_broadcast_if_needed,0,[],[]
315,740,/pdarrayclass.py_broadcast_to_shape,0,[],[]
316,741,/pdarrayclass.py_attach_pdarray,0,[],[]
317,742,/pdarrayclass.py_attach,0,[],[]
318,105,/categorical.py_attach,0,[],[]
319,107,/categorical.py_parse_hdf_categoricals,0,[],[]
320,808,/timeclass.py_to_pandas,0,[],[]
321,108,/categorical.py_transfer,0,[],[]
322,681,/pdarrayclass.py_maxk,0,[],[]
323,682,/pdarrayclass.py_argmink,0,[],[]
324,683,/pdarrayclass.py_argmaxk,0,[],[]
325,684,/pdarrayclass.py_popcount,0,[],[]
326,685,/pdarrayclass.py_parity,0,[],[]
327,686,/pdarrayclass.py_clz,0,[],[]
328,687,/pdarrayclass.py_ctz,0,[],[]
329,688,/pdarrayclass.py_rotl,0,[],[]
330,689,/pdarrayclass.py_rotr,0,[],[]
331,690,/pdarrayclass.py_value_counts,0,[],[]
332,110,/strings.py_from_parts,0,[],[]
333,692,/pdarrayclass.py_slice_bits,0,[],[]
334,693,/pdarrayclass.py_bigint_to_uint_arrays,0,[],[]
335,694,/pdarrayclass.py_reshape,0,[],[]
336,109,/strings.py_from_return_msg,0,[],[]
337,696,/pdarrayclass.py_to_list,0,[],[]
338,697,/pdarrayclass.py_to_cuda,0,[],[]
339,698,/pdarrayclass.py_to_parquet,0,[],[]
340,699,/pdarrayclass.py_to_hdf,0,[],[]
341,700,/pdarrayclass.py_update_hdf,0,[],[]
342,701,/pdarrayclass.py_to_csv,0,[],[]
343,702,/pdarrayclass.py_save,0,[],[]
344,703,/pdarrayclass.py_register,0,[],[]
345,704,/pdarrayclass.py_unregister,0,[],[]
346,705,/pdarrayclass.py_attach,0,[],[]
347,706,/pdarrayclass.py__float_to_uint,0,[],[]
348,707,/pdarrayclass.py__get_grouping_keys,0,[],[]
349,708,/pdarrayclass.py_create_pdarray,0,[],[]
350,709,/pdarrayclass.py_clear,0,[],[]
351,743,/pdarrayclass.py_unregister_pdarray_by_name,0,[],[]
352,744,/timeclass.py__get_factor,0,[],[]
353,745,/timeclass.py__identity,0,[],[]
354,92,/categorical.py_sort,0,[],[]
355,779,/timeclass.py_year,0,[],[]
356,780,/timeclass.py_day_of_year,0,[],[]
357,781,/timeclass.py_dayofyear,0,[],[]
358,782,/timeclass.py_day_of_week,0,[],[]
359,783,/timeclass.py_dayofweek,0,[],[]
360,784,/timeclass.py_weekday,0,[],[]
361,785,/timeclass.py_week,0,[],[]
362,786,/timeclass.py_weekofyear,0,[],[]
363,787,/timeclass.py_date,0,[],[]
364,788,/timeclass.py_is_leap_year,0,[],[]
365,789,/timeclass.py_isocalendar,0,[],[]
366,790,/timeclass.py__get_callback,0,[],[]
367,791,/timeclass.py__scalar_callback,0,[],[]
368,792,/timeclass.py__is_supported_scalar,0,[],[]
369,793,/timeclass.py_to_pandas,0,[],[]
370,794,/timeclass.py_sum,0,[],[]
371,795,/timeclass.py_register,0,[],[]
372,796,/timeclass.py_unregister,0,[],[]
373,87,/categorical.py_unique,0,[],[]
374,798,/timeclass.py__ensure_components,0,[],[]
375,799,/timeclass.py_nanoseconds,0,[],[]
376,800,/timeclass.py_microseconds,0,[],[]
377,801,/timeclass.py_seconds,0,[],[]
378,802,/timeclass.py_days,0,[],[]
379,803,/timeclass.py_total_seconds,0,[],[]
380,804,/timeclass.py_components,0,[],[]
381,805,/timeclass.py__get_callback,0,[],[]
382,806,/timeclass.py__scalar_callback,0,[],[]
383,807,/timeclass.py__is_supported_scalar,0,[],[]
384,778,/timeclass.py_month,0,[],[]
385,777,/timeclass.py_day,0,[],[]
386,776,/timeclass.py_hour,0,[],[]
387,760,/timeclass.py_opeq,0,[],[]
388,91,/categorical.py_argsort,0,[],[]
389,748,/timeclass.py__get_callback,0,[],[]
390,749,/timeclass.py_floor,0,[],[]
391,750,/timeclass.py_ceil,0,[],[]
392,751,/timeclass.py_round,0,[],[]
393,90,/categorical.py__get_grouping_keys,0,[],[]
394,753,/timeclass.py_to_list,0,[],[]
395,754,/timeclass.py_to_hdf,0,[],[]
396,755,/timeclass.py_update_hdf,0,[],[]
397,756,/timeclass.py___str__,0,[],[]
398,757,/timeclass.py___repr__,0,[],[]
399,758,/timeclass.py__binop,0,[],[]
400,759,/timeclass.py__r_binop,0,[],[]
401,89,/categorical.py_group,0,[],[]
402,775,/timeclass.py_minute,0,[],[]
403,88,/categorical.py_hash,0,[],[]
404,763,/timeclass.py__scalar_callback,0,[],[]
405,764,/timeclass.py___getitem__,0,[],[]
406,765,/timeclass.py___setitem__,0,[],[]
407,766,/timeclass.py_min,0,[],[]
408,767,/timeclass.py_max,0,[],[]
409,768,/timeclass.py_mink,0,[],[]
410,769,/timeclass.py_maxk,0,[],[]
411,770,/timeclass.py__ensure_components,0,[],[]
412,771,/timeclass.py_nanosecond,0,[],[]
413,772,/timeclass.py_microsecond,0,[],[]
414,773,/timeclass.py_millisecond,0,[],[]
415,774,/timeclass.py_second,0,[],[]
416,937,/segarray.py_segarray,0,[],[]
417,940,/segarray.py_from_parts,0,[],[]
418,939,/segarray.py_from_return_msg,0,[],[]
419,1104,/array_api/_array_object.py_to_ndarray,0,[],[]
420,1106,/array_api/_array_object.py___repr__,0,[],[]
421,1107,/array_api/_array_object.py__check_allowed_dtypes,0,[],[]
422,12,/series.py___setitem__,0,[],[]
423,11,/series.py_validate_val,0,[],[]
424,1110,/array_api/_array_object.py__validate_index,0,[],[]
425,1111,/array_api/_array_object.py___abs__,0,[],[]
426,1112,/array_api/_array_object.py___add__,0,[],[]
427,1113,/array_api/_array_object.py___and__,0,[],[]
428,1114,/array_api/_array_object.py___array_namespace__,0,[],[]
429,1115,/array_api/_array_object.py___bool__,0,[],[]
430,1116,/array_api/_array_object.py___complex__,0,[],[]
431,1117,/array_api/_array_object.py___dlpack_device__,0,[],[]
432,1118,/array_api/_array_object.py___eq__,0,[],[]
433,1119,/array_api/_array_object.py___float__,0,[],[]
434,1120,/array_api/_array_object.py___floordiv__,0,[],[]
435,1121,/array_api/_array_object.py___ge__,0,[],[]
436,1122,/array_api/_array_object.py___getitem__,0,[],[]
437,1123,/array_api/_array_object.py___gt__,0,[],[]
438,1124,/array_api/_array_object.py___int__,0,[],[]
439,1125,/array_api/_array_object.py___index__,0,[],[]
440,1126,/array_api/_array_object.py___invert__,0,[],[]
441,1127,/array_api/_array_object.py___le__,0,[],[]
