np_call,np_args,num_pandas_funs_used_by,total_np_calls
concatenate,index,1,1
cumsum,,1,1
cumsum,loc,1,1
cumsum,scale,1,1
cumsum,size,1,1
datetime64,,1,1
datetime64,format,1,1
delete,index,1,1
dropna,how,1,1
dropna,subset,1,1
dtype,,1,1
dtype,categories,1,1
dtype,closed,1,1
dtype,compat,1,1
dtype,copy,1,1
dtype,ordered,1,1
dtype,tz,1,1
ediff1d,to_begin,1,1
ediff1d,to_end,1,1
empty,columns,1,1
empty,name,1,1
errstate,over,1,1
eye,name,1,1
finfo,dtype,1,1
flatnonzero,,1,1
flatnonzero,copy,1,1
frombuffer,count,1,1
histogram,bins,1,1
histogram,range,1,1
iinfo,dtype,1,1
imag,check_dtype,1,1
int64,copy,1,1
isclose,atol,1,1
isclose,equal_nan,1,1
kron,,1,1
lib.stride_tricks.as_strided,shape,1,1
lib.stride_tricks.as_strided,strides,1,1
log,data,1,1
log,dtype,1,1
logical_and,,1,1
ma.zeros,dtype,1,1
max,freq,1,1
maximum.reduce,axis,1,1
mean,dtype,1,1
mean,out,1,1
min,freq,1,1
modf,dtype,1,1
modf,na_value,1,1
nanmax,orig,1,1
nanmin,orig,1,1
ndim,,1,1
nextafter,dtype,1,1
percentile,q,1,1
ptp,,1,1
quantile,interpolation,1,1
quantile,q,1,1
random.default_rng,color,1,1
random.default_rng,seed,1,1
ravel,columns,1,1
real,check_dtype,1,1
rec.array,dtype,1,1
rec.fromarrays,names,1,1
repeat,,1,1
repeat,columns,1,1
repeat,ordered,1,1
repeat,repeats,1,1
reshape,columns,1,1
round,,1,1
searchsorted,sorter,1,1
sin,dtype,1,1
sin,name,1,1
sort,axis,1,1
sort,return_index,1,1
sort,size,1,1
split,axis,1,1
split,indices_or_sections,1,1
sqrt,axis,1,1
sqrt,dtype,1,1
sqrt,name,1,1
squeeze,ddof,1,1
squeeze,order,1,1
std,axis,1,1
subtract,out,1,1
sum,dtype,1,1
sum,initial,1,1
sum,keepdims,1,1
sum,out,1,1
tile,name,1,1
timedelta64,hours,1,1
timedelta64,name,1,1
uint64,columns,1,1
unique,,1,1
var,ddof,1,1
where,copy,1,1
where,index,1,1
where,keep,1,1
